Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DETERMINANT
    INVERSA
    OR
    TRANSPUESTA

Grammar

Rule 0     S' -> program

  ! reduce/reduce conflict for COMA resolved using rule 88 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 88 (push_id2 -> .)
    COMA            reduce using rule 88 (push_id2 -> .)
    RPAREN          reduce using rule 88 (push_id2 -> .)
    LCORCH          reduce using rule 136 (push_id -> .)
    TIMES           reduce using rule 136 (push_id -> .)
    DIVIDE          reduce using rule 136 (push_id -> .)
    PLUS            reduce using rule 136 (push_id -> .)
    MINUS           reduce using rule 136 (push_id -> .)

  ! COMA            [ reduce using rule 136 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 136 (push_id -> .) ]

    push_id2                       shift and go to state 222
    push_id                        shift and go to state 151

state 180

    (77) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (78) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN
    (80) gosub -> .

    RPAREN          reduce using rule 80 (gosub -> .)

    gosub                          shift and go to state 223

state 181

    (84) paramFuncion -> exp . paramFuncionAux
    (85) paramFuncion -> exp . paramFuncionAux COMA paramFuncion
    (87) paramFuncionAux -> .

    COMA            reduce using rule 87 (paramFuncionAux -> .)
    RPAREN          reduce using rule 87 (paramFuncionAux -> .)

    paramFuncionAux                shift and go to state 224

state 182

    (86) paramFuncion -> empty .

    RPAREN          reduce using rule 86 (paramFuncion -> empty .)


state 183

    (91) asignacion -> arreglo EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 225


state 184

    (131) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    LOWEREQUAL      reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    MOREEQUAL       reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 131 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 131 (factor -> LPAREN expresion RPAREN .)


state 185

    (98) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (99) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (37) bloque -> . LBRACE RBRACE
    (38) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 227

    bloque                         shift and go to state 226

state 186

    (113) expresion -> exp comp exp . quad_comp
    (120) quad_comp -> .

    RPAREN          reduce using rule 120 (quad_comp -> .)
    SEMICOLON       reduce using rule 120 (quad_comp -> .)
    COMA            reduce using rule 120 (quad_comp -> .)
    ID              reduce using rule 120 (quad_comp -> .)
    IF              reduce using rule 120 (quad_comp -> .)
    PRINT           reduce using rule 120 (quad_comp -> .)
    WHILE           reduce using rule 120 (quad_comp -> .)
    FROM            reduce using rule 120 (quad_comp -> .)
    INPUT           reduce using rule 120 (quad_comp -> .)
    RBRACE          reduce using rule 120 (quad_comp -> .)
    RETURN          reduce using rule 120 (quad_comp -> .)

    quad_comp                      shift and go to state 228

state 187

    (114) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 114 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 114 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 114 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 114 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 114 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 114 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 114 (comp -> LOWERTHAN push_poper .)


state 188

    (115) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 115 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 115 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 115 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 115 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 115 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 115 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 115 (comp -> MORETHAN push_poper .)


state 189

    (116) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 116 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 116 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 116 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 116 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 116 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 116 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 116 (comp -> DIFFERENT push_poper .)


state 190

    (117) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 117 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 117 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 117 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 117 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 117 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 117 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 117 (comp -> DOUBLEEQUAL push_poper .)


state 191

    (118) comp -> LOWEREQUAL push_poper .

    LPAREN          reduce using rule 118 (comp -> LOWEREQUAL push_poper .)
    PLUS            reduce using rule 118 (comp -> LOWEREQUAL push_poper .)
    MINUS           reduce using rule 118 (comp -> LOWEREQUAL push_poper .)
    ID              reduce using rule 118 (comp -> LOWEREQUAL push_poper .)
    CTE_I           reduce using rule 118 (comp -> LOWEREQUAL push_poper .)
    CTE_F           reduce using rule 118 (comp -> LOWEREQUAL push_poper .)
    CTE_STRING      reduce using rule 118 (comp -> LOWEREQUAL push_poper .)


state 192

    (119) comp -> MOREEQUAL push_poper .

    LPAREN          reduce using rule 119 (comp -> MOREEQUAL push_poper .)
    PLUS            reduce using rule 119 (comp -> MOREEQUAL push_poper .)
    MINUS           reduce using rule 119 (comp -> MOREEQUAL push_poper .)
    ID              reduce using rule 119 (comp -> MOREEQUAL push_poper .)
    CTE_I           reduce using rule 119 (comp -> MOREEQUAL push_poper .)
    CTE_F           reduce using rule 119 (comp -> MOREEQUAL push_poper .)
    CTE_STRING      reduce using rule 119 (comp -> MOREEQUAL push_poper .)


state 193

    (122) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 122 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 122 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 122 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 122 (exp -> termino quad_term exp1 .)
    LOWEREQUAL      reduce using rule 122 (exp -> termino quad_term exp1 .)
    MOREEQUAL       reduce using rule 122 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 122 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 122 (exp -> termino quad_term exp1 .)
    RCORCH          reduce using rule 122 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 122 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 122 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 122 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 122 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 122 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 122 (exp -> termino quad_term exp1 .)
    INPUT           reduce using rule 122 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 122 (exp -> termino quad_term exp1 .)
    RETURN          reduce using rule 122 (exp -> termino quad_term exp1 .)


state 194

    (123) exp1 -> PLUS . push_poper exp
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 229

state 195

    (124) exp1 -> MINUS . push_poper exp
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 230

state 196

    (128) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 128 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 128 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 128 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 128 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 128 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 128 (termino -> factor quad_fact termino1 .)
    LOWEREQUAL      reduce using rule 128 (termino -> factor quad_fact termino1 .)
    MOREEQUAL       reduce using rule 128 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 128 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 128 (termino -> factor quad_fact termino1 .)
    RCORCH          reduce using rule 128 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 128 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 128 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 128 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 128 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 128 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 128 (termino -> factor quad_fact termino1 .)
    INPUT           reduce using rule 128 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 128 (termino -> factor quad_fact termino1 .)
    RETURN          reduce using rule 128 (termino -> factor quad_fact termino1 .)


state 197

    (129) termino1 -> TIMES . push_poper termino
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 231

state 198

    (130) termino1 -> DIVIDE . push_poper termino
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 232

state 199

    (133) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 133 (factorAux -> PLUS push_poper var_cte .)
